[19-Jul-2022 22:18:12 UTC] PHP Warning:  require(C:\Users\herna\Local Sites\ecommercehbh\app\public/wp-includes/option.php): failed to open stream: No such file or directory in C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\functions.php on line 8
[19-Jul-2022 22:18:12 UTC] PHP Stack trace:
[19-Jul-2022 22:18:12 UTC] PHP   1. {main}() C:\Users\herna\Local Sites\ecommercehbh\app\public\index.php:0
[19-Jul-2022 22:18:12 UTC] PHP   2. require() C:\Users\herna\Local Sites\ecommercehbh\app\public\index.php:17
[19-Jul-2022 22:18:12 UTC] PHP   3. require_once() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-blog-header.php:13
[19-Jul-2022 22:18:12 UTC] PHP   4. require_once() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-load.php:67
[19-Jul-2022 22:18:12 UTC] PHP Fatal error:  require(): Failed opening required 'C:\Users\herna\Local Sites\ecommercehbh\app\public/wp-includes/option.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\functions.php on line 8
[19-Jul-2022 22:18:13 UTC] PHP Stack trace:
[19-Jul-2022 22:18:13 UTC] PHP   1. {main}() C:\Users\herna\Local Sites\ecommercehbh\app\public\index.php:0
[19-Jul-2022 22:18:13 UTC] PHP   2. require() C:\Users\herna\Local Sites\ecommercehbh\app\public\index.php:17
[19-Jul-2022 22:18:13 UTC] PHP   3. require_once() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-blog-header.php:13
[19-Jul-2022 22:18:13 UTC] PHP   4. require_once() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-load.php:67
[20-Jul-2022 19:03:09 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\includes\class-bulk-upgrader-skin.php on line 156
[20-Jul-2022 19:03:09 UTC] PHP Stack trace:
[20-Jul-2022 19:03:09 UTC] PHP   1. {main}() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\themes.php:0
[20-Jul-2022 19:03:09 UTC] PHP   2. require_once() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\themes.php:10
[20-Jul-2022 19:03:09 UTC] PHP   3. do_action() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\admin.php:259
[20-Jul-2022 19:03:09 UTC] PHP   4. WP_Hook->do_action() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\plugin.php:476
[20-Jul-2022 19:03:09 UTC] PHP   5. WP_Hook->apply_filters() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\class-wp-hook.php:331
